timestamp,location,forecast_15m
2024-01-02 02:00:00+05:30,Bengaluru,2.5234010512090017
2024-01-02 02:15:00+05:30,Bengaluru,2.5283665837591114
2024-01-02 02:30:00+05:30,Bengaluru,2.5266262043482985
2024-01-02 02:45:00+05:30,Bengaluru,2.5266262043482985
2024-01-02 03:00:00+05:30,Bengaluru,2.5357686964013304
2024-01-02 03:15:00+05:30,Bengaluru,2.5266262043482985
2024-01-02 03:30:00+05:30,Bengaluru,2.5287284118099045
2024-01-02 03:45:00+05:30,Bengaluru,2.5378709038629363
2024-01-02 04:00:00+05:30,Bengaluru,2.5287284118099045
2024-01-02 04:15:00+05:30,Bengaluru,2.524737906947951
2024-01-02 04:30:00+05:30,Bengaluru,2.537757116626225
2024-01-02 04:45:00+05:30,Bengaluru,2.537757116626225
2024-01-02 05:00:00+05:30,Bengaluru,2.524737906947951
2024-01-02 05:15:00+05:30,Bengaluru,2.546899608679257
2024-01-01 05:30:00+05:30,Chennai,2.5607158133800905
2024-01-01 05:45:00+05:30,Chennai,2.5470952547357304
2024-01-01 06:00:00+05:30,Chennai,2.5396557512925124
2024-01-01 06:15:00+05:30,Chennai,2.545561063736677
2024-01-01 06:30:00+05:30,Chennai,2.543876565588996
2024-01-01 06:45:00+05:30,Chennai,2.524845069368333
2024-01-01 07:00:00+05:30,Chennai,2.547396866285297
2024-01-01 07:15:00+05:30,Chennai,2.522755708981236
2024-01-01 07:30:00+05:30,Chennai,2.5546816272353703
2024-01-01 07:45:00+05:30,Chennai,2.5546528634481858
2024-01-01 08:00:00+05:30,Chennai,2.549421383634552
2024-01-01 08:15:00+05:30,Chennai,2.544604457463706
2024-01-01 08:30:00+05:30,Chennai,2.527705798281788
2024-01-01 08:45:00+05:30,Chennai,2.538649875792342
2024-01-01 09:00:00+05:30,Chennai,2.552601925150244
2024-01-01 09:15:00+05:30,Chennai,2.5516132194962435
2024-01-01 09:30:00+05:30,Chennai,2.5450473287952637
2024-01-01 09:45:00+05:30,Chennai,2.533944714151897
2024-01-01 10:00:00+05:30,Chennai,2.5528338769387724
2024-01-01 10:15:00+05:30,Chennai,2.5370768272623234
2024-01-01 10:30:00+05:30,Chennai,2.5370768272623234
2024-01-01 10:45:00+05:30,Chennai,2.5592650397443415
2024-01-01 11:00:00+05:30,Chennai,2.5450473287952637
2024-01-01 11:15:00+05:30,Chennai,2.533944714151897
2024-01-01 11:30:00+05:30,Chennai,2.5370768272623234
2024-01-01 11:45:00+05:30,Chennai,2.5398888996119817
2024-01-01 12:00:00+05:30,Chennai,2.5425573282881113
2024-01-01 12:15:00+05:30,Chennai,2.5370768272623234
2024-01-01 12:30:00+05:30,Chennai,2.539503525940975
2024-01-01 12:45:00+05:30,Chennai,2.5398888996119817
2024-01-01 13:00:00+05:30,Chennai,2.5394616243304506
2024-01-01 13:15:00+05:30,Chennai,2.539503525940975
2024-01-01 13:30:00+05:30,Chennai,2.5425573282881113
2024-01-01 13:45:00+05:30,Chennai,2.5592650397443415
2024-01-01 14:00:00+05:30,Chennai,2.5370768272623234
2024-01-01 14:15:00+05:30,Chennai,2.533944714151897
2024-01-01 14:30:00+05:30,Chennai,2.5370768272623234
2024-01-01 14:45:00+05:30,Chennai,2.5370768272623234
2024-01-01 15:00:00+05:30,Chennai,2.5370768272623234
2024-01-01 15:15:00+05:30,Chennai,2.5394616243304506
2024-01-01 15:30:00+05:30,Chennai,2.5394616243304506
2024-01-01 15:45:00+05:30,Chennai,2.5449421253562385
2024-01-01 16:00:00+05:30,Chennai,2.5528338769387724
2024-01-01 16:15:00+05:30,Chennai,2.5370768272623234
2024-01-01 16:30:00+05:30,Chennai,2.5370768272623234
2024-01-01 16:45:00+05:30,Chennai,2.5425573282881113
2024-01-01 17:00:00+05:30,Chennai,2.5374224166505375
2024-01-01 17:15:00+05:30,Chennai,2.5425573282881113
2024-01-01 17:30:00+05:30,Chennai,2.5370768272623234
2024-01-01 17:45:00+05:30,Chennai,2.5370768272623234
2024-01-01 18:00:00+05:30,Chennai,2.5592650397443415
2024-01-01 18:15:00+05:30,Chennai,2.5425573282881113
2024-01-01 18:30:00+05:30,Chennai,2.5370768272623234
2024-01-01 18:45:00+05:30,Chennai,2.5370768272623234
2024-01-01 19:00:00+05:30,Chennai,2.5370768272623234
2024-01-01 19:15:00+05:30,Chennai,2.5398888996119817
2024-01-01 19:30:00+05:30,Chennai,2.5394616243304506
2024-01-01 19:45:00+05:30,Chennai,2.5528338769387724
2024-01-01 20:00:00+05:30,Chennai,2.5370768272623234
2024-01-01 20:15:00+05:30,Chennai,2.5592650397443415
2024-01-01 20:30:00+05:30,Chennai,2.533944714151897
2024-01-01 20:45:00+05:30,Chennai,2.5370768272623234
2024-01-01 21:00:00+05:30,Chennai,2.5370768272623234
2024-01-01 21:15:00+05:30,Chennai,2.5528338769387724
2024-01-01 21:30:00+05:30,Chennai,2.5380693768791494
2024-01-01 21:45:00+05:30,Chennai,2.5528338769387724
2024-01-01 22:00:00+05:30,Chennai,2.533944714151897
2024-01-01 22:15:00+05:30,Chennai,2.539425215177685
2024-01-01 22:30:00+05:30,Chennai,2.5370768272623234
2024-01-01 22:45:00+05:30,Chennai,2.5370768272623234
2024-01-01 23:00:00+05:30,Chennai,2.5370768272623234
2024-01-01 23:15:00+05:30,Chennai,2.5370768272623234
2024-01-01 23:30:00+05:30,Chennai,2.539503525940975
2024-01-01 23:45:00+05:30,Chennai,2.5394616243304506
2024-01-02 00:00:00+05:30,Chennai,2.540259423994078
2024-01-02 00:15:00+05:30,Chennai,2.552964893071081
2024-01-02 00:30:00+05:30,Chennai,2.542644221062205
2024-01-02 00:45:00+05:30,Chennai,2.545073141488547
2024-01-02 01:00:00+05:30,Chennai,2.550535972644739
2024-01-02 01:15:00+05:30,Chennai,2.552964893071081
2024-01-02 01:30:00+05:30,Chennai,2.550535972644739
2024-01-02 01:45:00+05:30,Chennai,2.540259423994078
2024-01-02 02:00:00+05:30,Chennai,2.540259423994078
2024-01-02 02:15:00+05:30,Chennai,2.540259423994078
2024-01-02 02:30:00+05:30,Chennai,2.540259423994078
2024-01-02 02:45:00+05:30,Chennai,2.542644221062205
2024-01-02 03:00:00+05:30,Chennai,2.542644221062205
2024-01-02 03:15:00+05:30,Chennai,2.540259423994078
2024-01-02 03:30:00+05:30,Chennai,2.545073141488547
2024-01-02 03:45:00+05:30,Chennai,2.540259423994078
2024-01-02 04:00:00+05:30,Chennai,2.542644221062205
2024-01-02 04:15:00+05:30,Chennai,2.5430324627334238
2024-01-02 04:30:00+05:30,Chennai,2.542644221062205
2024-01-02 04:45:00+05:30,Chennai,2.540259423994078
2024-01-02 05:00:00+05:30,Chennai,2.545073141488547
2024-01-02 05:15:00+05:30,Chennai,2.550535972644739
2024-01-01 05:30:00+05:30,Delhi,2.5477922065683054
2024-01-01 05:45:00+05:30,Delhi,2.543040555311719
2024-01-01 06:00:00+05:30,Delhi,2.5396054136739337
2024-01-01 06:15:00+05:30,Delhi,2.5442987645109416
2024-01-01 06:30:00+05:30,Delhi,2.5359857073350027
2024-01-01 06:45:00+05:30,Delhi,2.547261962321478
2024-01-01 07:00:00+05:30,Delhi,2.5417406824819433
2024-01-01 07:15:00+05:30,Delhi,2.5483160881685354
2024-01-01 07:30:00+05:30,Delhi,2.537136576864946
2024-01-01 07:45:00+05:30,Delhi,2.5400893057118075
2024-01-01 08:00:00+05:30,Delhi,2.5354270573225994
2024-01-01 08:15:00+05:30,Delhi,2.5444354784026224
2024-01-01 08:30:00+05:30,Delhi,2.5407098067083727
2024-01-01 08:45:00+05:30,Delhi,2.5407098067083727
2024-01-01 09:00:00+05:30,Delhi,2.5608228257035983
2024-01-01 09:15:00+05:30,Delhi,2.5463083133458633
2024-01-01 09:30:00+05:30,Delhi,2.543447339297489
2024-01-01 09:45:00+05:30,Delhi,2.5360062431694463
2024-01-01 10:00:00+05:30,Delhi,2.5491007988368604
2024-01-01 10:15:00+05:30,Delhi,2.5477462743812804
2024-01-01 10:30:00+05:30,Delhi,2.547192428493148
2024-01-01 10:45:00+05:30,Delhi,2.54255455172956
2024-01-01 11:00:00+05:30,Delhi,2.5445553231231632
2024-01-01 11:15:00+05:30,Delhi,2.5404805862185986
2024-01-01 11:30:00+05:30,Delhi,2.5412364354146835
2024-01-01 11:45:00+05:30,Delhi,2.560766895511987
2024-01-01 12:00:00+05:30,Delhi,2.542092814841909
2024-01-01 12:15:00+05:30,Delhi,2.5412364354146835
2024-01-01 12:30:00+05:30,Delhi,2.543447339297489
2024-01-01 12:45:00+05:30,Delhi,2.5412364354146835
2024-01-01 13:00:00+05:30,Delhi,2.5406548538064917
2024-01-01 13:15:00+05:30,Delhi,2.5411165906941426
2024-01-01 13:30:00+05:30,Delhi,2.542092814841909
2024-01-01 13:45:00+05:30,Delhi,2.5411165906941426
2024-01-01 14:00:00+05:30,Delhi,2.542092814841909
2024-01-01 14:15:00+05:30,Delhi,2.5412364354146835
2024-01-01 14:30:00+05:30,Delhi,2.542092814841909
2024-01-01 14:45:00+05:30,Delhi,2.5367080533522897
2024-01-01 15:00:00+05:30,Delhi,2.5412364354146835
2024-01-01 15:15:00+05:30,Delhi,2.5412364354146835
2024-01-01 15:30:00+05:30,Delhi,2.543447339297489
2024-01-01 15:45:00+05:30,Delhi,2.5406548538064917
2024-01-01 16:00:00+05:30,Delhi,2.5411165906941426
2024-01-01 16:15:00+05:30,Delhi,2.5411165906941426
2024-01-01 16:30:00+05:30,Delhi,2.54255455172956
2024-01-01 16:45:00+05:30,Delhi,2.543447339297489
2024-01-01 17:00:00+05:30,Delhi,2.5411165906941426
2024-01-01 17:15:00+05:30,Delhi,2.5412364354146835
2024-01-01 17:30:00+05:30,Delhi,2.5420093782620716
2024-01-01 17:45:00+05:30,Delhi,2.541774745299226
2024-01-01 18:00:00+05:30,Delhi,2.543447339297489
2024-01-01 18:15:00+05:30,Delhi,2.543447339297489
2024-01-01 18:30:00+05:30,Delhi,2.548909548125775
2024-01-01 18:45:00+05:30,Delhi,2.5420093782620716
2024-01-01 19:00:00+05:30,Delhi,2.543447339297489
2024-01-01 19:15:00+05:30,Delhi,2.543447339297489
2024-01-01 19:30:00+05:30,Delhi,2.5493065532641332
2024-01-01 19:45:00+05:30,Delhi,2.542662628629164
2024-01-01 20:00:00+05:30,Delhi,2.5493065532641332
2024-01-01 20:15:00+05:30,Delhi,2.5493065532641332
2024-01-01 20:30:00+05:30,Delhi,2.5547687620924195
2024-01-01 20:45:00+05:30,Delhi,2.5493065532641332
2024-01-01 21:00:00+05:30,Delhi,2.547868592228716
2024-01-01 21:15:00+05:30,Delhi,2.547868592228716
2024-01-01 21:30:00+05:30,Delhi,2.5493065532641332
2024-01-01 21:45:00+05:30,Delhi,2.5493065532641332
2024-01-01 22:00:00+05:30,Delhi,2.5493065532641332
2024-01-01 22:15:00+05:30,Delhi,2.547868592228716
2024-01-01 22:30:00+05:30,Delhi,2.5493065532641332
2024-01-01 22:45:00+05:30,Delhi,2.5493065532641332
2024-01-01 23:00:00+05:30,Delhi,2.5493065532641332
2024-01-01 23:15:00+05:30,Delhi,2.547868592228716
2024-01-01 23:30:00+05:30,Delhi,2.542662628629164
2024-01-01 23:45:00+05:30,Delhi,2.547868592228716
2024-01-02 00:00:00+05:30,Delhi,2.493392073328786
2024-01-02 00:15:00+05:30,Delhi,2.543447339297489
2024-01-02 00:30:00+05:30,Delhi,2.543447339297489
2024-01-02 00:45:00+05:30,Delhi,2.543447339297489
2024-01-02 01:00:00+05:30,Delhi,2.5420093782620716
2024-01-02 01:15:00+05:30,Delhi,2.543447339297489
2024-01-02 01:30:00+05:30,Delhi,2.5420093782620716
2024-01-02 01:45:00+05:30,Delhi,2.543447339297489
2024-01-02 02:00:00+05:30,Delhi,2.5420093782620716
2024-01-02 02:15:00+05:30,Delhi,2.5486152314496935
2024-01-02 02:30:00+05:30,Delhi,2.5420093782620716
2024-01-02 02:45:00+05:30,Delhi,2.5420093782620716
2024-01-02 03:00:00+05:30,Delhi,2.543447339297489
2024-01-02 03:15:00+05:30,Delhi,2.543447339297489
2024-01-02 03:30:00+05:30,Delhi,2.543447339297489
2024-01-02 03:45:00+05:30,Delhi,2.5420093782620716
2024-01-02 04:00:00+05:30,Delhi,2.543447339297489
2024-01-02 04:15:00+05:30,Delhi,2.5486152314496935
2024-01-02 04:30:00+05:30,Delhi,2.543447339297489
2024-01-02 04:45:00+05:30,Delhi,2.543447339297489
2024-01-02 05:00:00+05:30,Delhi,2.543447339297489
2024-01-02 05:15:00+05:30,Delhi,2.543447339297489
2024-01-01 05:30:00+05:30,Kolkata,2.567052649896191
2024-01-01 05:45:00+05:30,Kolkata,2.5260036544524085
2024-01-01 06:00:00+05:30,Kolkata,2.5860074058858014
2024-01-01 06:15:00+05:30,Kolkata,2.5359590494686257
2024-01-01 06:30:00+05:30,Kolkata,2.548805942693606
2024-01-01 06:45:00+05:30,Kolkata,2.5638280381582113
2024-01-01 07:00:00+05:30,Kolkata,2.578312402978228
2024-01-01 07:15:00+05:30,Kolkata,2.601175570663721
2024-01-01 07:30:00+05:30,Kolkata,2.5730957935204852
2024-01-01 07:45:00+05:30,Kolkata,2.537346626930026
2024-01-01 08:00:00+05:30,Kolkata,2.602419450432357
2024-01-01 08:15:00+05:30,Kolkata,2.534153235313056
2024-01-01 08:30:00+05:30,Kolkata,2.5726045177171275
2024-01-01 08:45:00+05:30,Kolkata,2.536478574512335
2024-01-01 09:00:00+05:30,Kolkata,2.552842269580182
2024-01-01 09:15:00+05:30,Kolkata,2.537346626930026
2024-01-01 09:30:00+05:30,Kolkata,2.5434702983825304
2024-01-01 09:45:00+05:30,Kolkata,2.5693780384913145
2024-01-01 10:00:00+05:30,Kolkata,2.5693780384913145
2024-01-01 10:15:00+05:30,Kolkata,2.6139446663717454
2024-01-01 10:30:00+05:30,Kolkata,2.56950620882506
2024-01-01 10:45:00+05:30,Kolkata,2.537346626930026
2024-01-01 11:00:00+05:30,Kolkata,2.5374747972637715
2024-01-01 11:15:00+05:30,Kolkata,2.5366067448460803
2024-01-01 11:30:00+05:30,Kolkata,2.5374747972637715
2024-01-01 11:45:00+05:30,Kolkata,2.56950620882506
2024-01-01 12:00:00+05:30,Kolkata,2.5393173572730747
2024-01-01 12:15:00+05:30,Kolkata,2.56950620882506
2024-01-01 12:30:00+05:30,Kolkata,2.5404053914453786
2024-01-01 12:45:00+05:30,Kolkata,2.56950620882506
2024-01-01 13:00:00+05:30,Kolkata,2.5374747972637715
2024-01-01 13:15:00+05:30,Kolkata,2.5393173572730747
2024-01-01 13:30:00+05:30,Kolkata,2.5393173572730747
2024-01-01 13:45:00+05:30,Kolkata,2.56950620882506
2024-01-01 14:00:00+05:30,Kolkata,2.5374747972637715
2024-01-01 14:15:00+05:30,Kolkata,2.56950620882506
2024-01-01 14:30:00+05:30,Kolkata,2.56950620882506
2024-01-01 14:45:00+05:30,Kolkata,2.5642257733422102
2024-01-01 15:00:00+05:30,Kolkata,2.56950620882506
2024-01-01 15:15:00+05:30,Kolkata,2.56950620882506
2024-01-01 15:30:00+05:30,Kolkata,2.56950620882506
2024-01-01 15:45:00+05:30,Kolkata,2.5662646476783744
2024-01-01 16:00:00+05:30,Kolkata,2.5374747972637715
2024-01-01 16:15:00+05:30,Kolkata,2.5393173572730747
2024-01-01 16:30:00+05:30,Kolkata,2.5589728432822496
2024-01-01 16:45:00+05:30,Kolkata,2.5374747972637715
2024-01-01 17:00:00+05:30,Kolkata,2.5393173572730747
2024-01-01 17:15:00+05:30,Kolkata,2.5393173572730747
2024-01-01 17:30:00+05:30,Kolkata,2.5393173572730747
2024-01-01 17:45:00+05:30,Kolkata,2.56950620882506
2024-01-01 18:00:00+05:30,Kolkata,2.56950620882506
2024-01-01 18:15:00+05:30,Kolkata,2.5393173572730747
2024-01-01 18:30:00+05:30,Kolkata,2.5393173572730747
2024-01-01 18:45:00+05:30,Kolkata,2.5642257733422102
2024-01-01 19:00:00+05:30,Kolkata,2.5315735187136696
2024-01-01 19:15:00+05:30,Kolkata,2.5393173572730747
2024-01-01 19:30:00+05:30,Kolkata,2.5442291862612514
2024-01-01 19:45:00+05:30,Kolkata,2.550704350191599
2024-01-01 20:00:00+05:30,Kolkata,2.546940936303886
2024-01-01 20:15:00+05:30,Kolkata,2.5294649494222496
2024-01-01 20:30:00+05:30,Kolkata,2.4970464809029944
2024-01-01 20:45:00+05:30,Kolkata,2.5424156661651423
2024-01-01 21:00:00+05:30,Kolkata,2.5473208402970586
2024-01-01 21:15:00+05:30,Kolkata,2.537346626930026
2024-01-01 21:30:00+05:30,Kolkata,2.519571930096451
2024-01-01 21:45:00+05:30,Kolkata,2.5546897047817025
2024-01-01 22:00:00+05:30,Kolkata,2.540375120804241
2024-01-01 22:15:00+05:30,Kolkata,2.544720782326514
2024-01-01 22:30:00+05:30,Kolkata,2.553093429484517
2024-01-01 22:45:00+05:30,Kolkata,2.499140200816633
2024-01-01 23:00:00+05:30,Kolkata,2.54103662214085
2024-01-01 23:15:00+05:30,Kolkata,2.544720782326514
2024-01-01 23:30:00+05:30,Kolkata,2.5426668260694774
2024-01-01 23:45:00+05:30,Kolkata,2.54103662214085
2024-01-02 00:00:00+05:30,Kolkata,2.5603695577198557
2024-01-02 00:15:00+05:30,Kolkata,2.5656499932027055
2024-01-02 00:30:00+05:30,Kolkata,2.5656499932027055
2024-01-02 00:45:00+05:30,Kolkata,2.5653371665284412
2024-01-02 01:00:00+05:30,Kolkata,2.5498313577742238
2024-01-02 01:15:00+05:30,Kolkata,2.5398478650946696
2024-01-02 01:30:00+05:30,Kolkata,2.5575046202078413
2024-01-02 01:45:00+05:30,Kolkata,2.5369667229368535
2024-01-02 02:00:00+05:30,Kolkata,2.5374747972637715
2024-01-02 02:15:00+05:30,Kolkata,2.53956851717741
2024-01-02 02:30:00+05:30,Kolkata,2.5366067448460803
2024-01-02 02:45:00+05:30,Kolkata,2.5374747972637715
2024-01-02 03:00:00+05:30,Kolkata,2.5393173572730747
2024-01-02 03:15:00+05:30,Kolkata,2.515748135280578
2024-01-02 03:30:00+05:30,Kolkata,2.5393173572730747
2024-01-02 03:45:00+05:30,Kolkata,2.53956851717741
2024-01-02 04:00:00+05:30,Kolkata,2.5374747972637715
2024-01-02 04:15:00+05:30,Kolkata,2.5069162625488692
2024-01-02 04:30:00+05:30,Kolkata,2.5374747972637715
2024-01-02 04:45:00+05:30,Kolkata,2.5393173572730747
2024-01-02 05:00:00+05:30,Kolkata,2.5374747972637715
2024-01-02 05:15:00+05:30,Kolkata,2.5374747972637715
2024-01-01 05:30:00+05:30,Mumbai,2.541547485188546
2024-01-01 05:45:00+05:30,Mumbai,2.544000598672952
2024-01-01 06:00:00+05:30,Mumbai,2.544000598672952
2024-01-01 06:15:00+05:30,Mumbai,2.544000598672952
2024-01-01 06:30:00+05:30,Mumbai,2.544000598672952
2024-01-01 06:45:00+05:30,Mumbai,2.544000598672952
2024-01-01 07:00:00+05:30,Mumbai,2.544335955262542
2024-01-01 07:15:00+05:30,Mumbai,2.544000598672952
2024-01-01 07:30:00+05:30,Mumbai,2.544335955262542
2024-01-01 07:45:00+05:30,Mumbai,2.544335955262542
2024-01-01 08:00:00+05:30,Mumbai,2.5482729964998896
2024-01-01 08:15:00+05:30,Mumbai,2.544000598672952
2024-01-01 08:30:00+05:30,Mumbai,2.544000598672952
2024-01-01 08:45:00+05:30,Mumbai,2.527214901764898
2024-01-01 09:00:00+05:30,Mumbai,2.544000598672952
2024-01-01 09:15:00+05:30,Mumbai,2.544000598672952
2024-01-01 09:30:00+05:30,Mumbai,2.544000598672952
2024-01-01 09:45:00+05:30,Mumbai,2.544000598672952
2024-01-01 10:00:00+05:30,Mumbai,2.544000598672952
2024-01-01 10:15:00+05:30,Mumbai,2.544000598672952
2024-01-01 10:30:00+05:30,Mumbai,2.544000598672952
2024-01-01 10:45:00+05:30,Mumbai,2.544000598672952
2024-01-01 11:00:00+05:30,Mumbai,2.544000598672952
2024-01-01 11:15:00+05:30,Mumbai,2.544000598672952
2024-01-01 11:30:00+05:30,Mumbai,2.544000598672952
2024-01-01 11:45:00+05:30,Mumbai,2.544000598672952
2024-01-01 12:00:00+05:30,Mumbai,2.5311110564267816
2024-01-01 12:15:00+05:30,Mumbai,2.5222100900866176
2024-01-01 12:30:00+05:30,Mumbai,2.544000598672952
2024-01-01 12:45:00+05:30,Mumbai,2.544000598672952
2024-01-01 13:00:00+05:30,Mumbai,2.544000598672952
2024-01-01 13:15:00+05:30,Mumbai,2.544000598672952
2024-01-01 13:30:00+05:30,Mumbai,2.544000598672952
2024-01-01 13:45:00+05:30,Mumbai,2.544000598672952
2024-01-01 14:00:00+05:30,Mumbai,2.544000598672952
2024-01-01 14:15:00+05:30,Mumbai,2.544000598672952
2024-01-01 14:30:00+05:30,Mumbai,2.544000598672952
2024-01-01 14:45:00+05:30,Mumbai,2.544000598672952
2024-01-01 15:00:00+05:30,Mumbai,2.544000598672952
2024-01-01 15:15:00+05:30,Mumbai,2.544000598672952
2024-01-01 15:30:00+05:30,Mumbai,2.544000598672952
2024-01-01 15:45:00+05:30,Mumbai,2.544000598672952
2024-01-01 16:00:00+05:30,Mumbai,2.544000598672952
2024-01-01 16:15:00+05:30,Mumbai,2.544000598672952
2024-01-01 16:30:00+05:30,Mumbai,2.544000598672952
2024-01-01 16:45:00+05:30,Mumbai,2.544000598672952
2024-01-01 17:00:00+05:30,Mumbai,2.544000598672952
2024-01-01 17:15:00+05:30,Mumbai,2.544000598672952
2024-01-01 17:30:00+05:30,Mumbai,2.5222100900866176
2024-01-01 17:45:00+05:30,Mumbai,2.544000598672952
2024-01-01 18:00:00+05:30,Mumbai,2.544000598672952
2024-01-01 18:15:00+05:30,Mumbai,2.544000598672952
2024-01-01 18:30:00+05:30,Mumbai,2.544000598672952
2024-01-01 18:45:00+05:30,Mumbai,2.544000598672952
2024-01-01 19:00:00+05:30,Mumbai,2.544000598672952
2024-01-01 19:15:00+05:30,Mumbai,2.544000598672952
2024-01-01 19:30:00+05:30,Mumbai,2.544000598672952
2024-01-01 19:45:00+05:30,Mumbai,2.544000598672952
2024-01-01 20:00:00+05:30,Mumbai,2.544000598672952
2024-01-01 20:15:00+05:30,Mumbai,2.544000598672952
2024-01-01 20:30:00+05:30,Mumbai,2.544000598672952
2024-01-01 20:45:00+05:30,Mumbai,2.544000598672952
