location,month,monthly_consumption
Kolkata,2022-10,7525.39
Kolkata,2022-11,7321.44
Kolkata,2022-12,7557.86
Kolkata,2023-01,7565.34
Kolkata,2023-02,6767.47
Kolkata,2023-03,7485.13
Kolkata,2023-04,7313.08
Kolkata,2023-05,7577.31
Kolkata,2023-06,7282.48
Kolkata,2023-07,7572.83
Kolkata,2023-08,7450.74
Kolkata,2023-09,7334.81
Kolkata,2023-10,7536.98
Kolkata,2023-11,7297.56
Kolkata,2023-12,7681.0
Kolkata,2024-01,41.5
Mumbai,2021-01,7500.58
Mumbai,2021-02,6811.65
Mumbai,2021-03,7451.5
Mumbai,2021-04,7465.6
Mumbai,2021-05,7594.41
Mumbai,2021-06,7317.86
Mumbai,2021-07,7559.91
Mumbai,2021-08,7520.1
Mumbai,2021-09,7283.75
Mumbai,2021-10,7577.52
Mumbai,2021-11,7372.66
Mumbai,2021-12,7624.17
Mumbai,2022-01,7491.28
Mumbai,2022-02,6943.46
Mumbai,2022-03,7452.76
Mumbai,2022-04,7324.08
Mumbai,2022-05,7658.47
Mumbai,2022-06,7155.86
Mumbai,2022-07,7636.78
Mumbai,2022-08,7478.38
Mumbai,2022-09,7432.02
Mumbai,2022-10,7625.08
Mumbai,2022-11,7368.71
Mumbai,2022-12,7601.83
Mumbai,2023-01,7519.95
Mumbai,2023-02,6814.5
Mumbai,2023-03,7524.43
Mumbai,2023-04,7279.16
Mumbai,2023-05,7615.13
Mumbai,2023-06,7366.55
Mumbai,2023-07,7483.67
Mumbai,2023-08,7562.3
Mumbai,2023-09,7302.09
Mumbai,2023-10,7563.14
Mumbai,2023-11,7456.39
Mumbai,2023-12,7522.86
Mumbai,2024-01,54.12
